Remove Usings:
using Humanizer.Core;
using MetroModernUI;
using Microsoft.Bcl.AsyncInterfaces;
using Microsoft.CodeAnalysis;
using Microsoft.CodeAnalysis.Analyzers;
using Microsoft.CodeAnalysis.Common;
using Microsoft.CodeAnalysis.CSharp;
using Microsoft.CodeAnalysis.CSharp.Scripting;
using Microsoft.CodeAnalysis.Scripting;
using Microsoft.CSharp;
using Microsoft.Extensions.Configuration.Abstractions;
using Microsoft.Extensions.Primitives;
using Microsoft.VisualBasic;
using Microsoft.Windows.SDK.Contracts;
using NAudio;
using WindowsAPICodePack-Sensors;
using WindowsAPICodePack-Shell;
